inference-1  | 
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
inference-1  | [32mUsing official model (PP-LCNet_x1_0_doc_ori), the model files will be automatically downloaded and saved in `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files:  17%|█▋        | 1/6 [00:00<00:01,  4.37it/s]Fetching 6 files:  83%|████████▎ | 5/6 [00:01<00:00,  4.79it/s]Fetching 6 files: 100%|██████████| 6/6 [00:01<00:00,  5.71it/s]
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mUsing official model (UVDoc), the model files will be automatically downloaded and saved in `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files:  17%|█▋        | 1/6 [00:00<00:01,  4.40it/s]Fetching 6 files:  83%|████████▎ | 5/6 [00:04<00:01,  1.01s/it]Fetching 6 files: 100%|██████████| 6/6 [00:04<00:00,  1.25it/s]
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:36:28] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:36:28] ppdet.utils.checkpoint INFO: Finish loading model weights: output/rtdetr_r18_6x_coco/model_final.pdparams
inference-1  | [01/10 23:36:30] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:36:30] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:36:30] ppdet.engine INFO: Export inference config file to /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:36:30] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:36:33.117416   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:36:33] ppdet.engine INFO: Export model and saved in /app/weights/human_det/exported/rtdetr_r18vd_6x_coco
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.
inference-1  | Loading PP-Human Model...
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det...
inference-1  | I0110 23:36:39.980702     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | I0110 23:36:39.980744     1 analysis_predictor.cc:2259] Ir optimization is turned off, no ir pass will be executed.
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:36:39.987262     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:37:05] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:37:05] ppdet.utils.checkpoint INFO: Finish loading model weights: output/rtdetr_r18_6x_coco/model_final.pdparams
inference-1  | [01/10 23:37:08] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:37:08] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:37:08] ppdet.engine INFO: Export inference config file to /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:37:08] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:37:10.263872   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:37:10] ppdet.engine INFO: Export model and saved in /app/weights/human_det/exported/rtdetr_r18vd_6x_coco
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det...
inference-1  | I0110 23:37:16.277689     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:37:16.283931     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:39:22] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:39:22] ppdet.utils.checkpoint INFO: Finish loading model weights: /app/weights/human_det/model.pdparams
inference-1  | [01/10 23:39:25] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:39:25] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:39:25] ppdet.engine INFO: Export inference config file to output_inference/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:39:25] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:39:27.591542   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:39:27] ppdet.engine INFO: Export model and saved in output_inference/rtdetr_r18vd_6x_coco
inference-1  | /app/inference/start.sh: line 36: -o: command not found
inference-1  | ⚠️  WARNING: Model export attempt failed. Check logs.
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.
inference-1  | Loading PP-Human Model...
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det...
inference-1  | I0110 23:39:33.988525     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:39:33.994813     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
inference-1  | [32mCreating model: ('UVDoc', None)[0m
inference-1  | [32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/root/.paddlex/official_models/UVDoc`.[0m
inference-1  | ❌ Model Load Failed: (PreconditionNotMet) op [] kernel output args (0) defs should equal op outputs (1)
inference-1  |   [Hint: Expected op_item->num_results() == output_defs.size(), but received op_item->num_results():1 != output_defs.size():0.] (at /opt/paddle/paddle/paddle/fluid/pir/transforms/pd_op_to_kernel_pass.cc:2461)
inference-1  | 
inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:39:48] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:39:49] ppdet.utils.checkpoint INFO: Finish loading model weights: /app/weights/human_det/model.pdparams
inference-1  | [01/10 23:39:51] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:39:51] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:39:51] ppdet.engine INFO: Export inference config file to output_inference/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:39:51] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:39:53.875044   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:39:54] ppdet.engine INFO: Export model and saved in output_inference/rtdetr_r18vd_6x_coco
inference-1  | /app/inference/start.sh: line 36: -o: command not found
inference-1  | ⚠️  WARNING: Model export attempt failed. Check logs.
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det...
inference-1  | I0110 23:40:00.065861     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:40:00.072192     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
inference-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
inference-1  | RuntimeError: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Loading Face Model...
inference-1  | Loading Face Models...
inference-1  |   - Detection (YuNet): /app/weights/face/yunet.onnx
inference-1  |   - Recognition (GhostFaceNetV2): /app/weights/face/ghostfacenetv2.onnx
inference-1  | Face models initialized successfully.
inference-1  | Loading LPR Model...
inference-1  | 🚀 LPR Model: Loading PP-OCRv4 Server...
inference-1  | ✅ Using PP-OCRv4 Server models
inference-1  | [32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
